ID,Weight,Profit,Ratio
0,31,391,12.61
1,40,146,3.65
2,25,41,1.64
3,7,259,37.0
4,12,132,11.0
5,32,113,3.53
6,10,69,6.9
7,44,79,1.8
8,22,82,3.73
9,38,16,0.42
10,23,468,20.35
11,24,162,6.75
12,11,364,33.09
13,42,496,11.81
14,38,27,0.71
15,13,323,24.85
16,1,242,242.0
17,33,269,8.15
18,11,397,36.09
19,43,209,4.86
20,46,52,1.13
21,16,62,3.88
22,3,116,38.67
23,45,229,5.09
24,38,340,8.95
25,27,214,7.93
26,20,344,17.2
27,46,168,3.65
28,46,383,8.33
29,22,33,1.5
30,13,29,2.23
31,46,82,1.78
32,13,96,7.38
33,49,163,3.33
34,18,356,19.78
35,17,201,11.82
36,3,159,53.0
37,28,255,9.11
38,28,456,16.29
39,27,454,16.81
40,25,14,0.56
41,50,81,1.62
42,18,488,27.11
43,48,500,10.42
44,34,55,1.62
45,8,12,1.5
46,50,64,1.28
47,5,174,34.8
48,9,459,51.0
49,25,185,7.4
50,26,333,12.81
51,35,140,4.0
52,30,382,12.73
53,29,288,9.93
54,5,132,26.4
55,47,460,9.79
56,32,291,9.09
57,40,331,8.28
58,42,260,6.19
59,31,62,2.0
60,2,273,136.5
61,16,86,5.38
62,18,243,13.5
63,22,359,16.32
64,16,338,21.12
65,3,378,126.0
66,28,276,9.86
67,11,70,6.36
68,31,278,8.97
69,49,483,9.86
70,42,70,1.67
71,1,476,476.0
72,5,81,16.2
73,28,323,11.54
74,19,19,1.0
75,49,124,2.53
76,3,31,10.33
77,48,278,5.79
78,16,226,14.12
79,29,192,6.62
80,21,148,7.05
81,25,131,5.24
82,42,348,8.29
83,7,332,47.43
84,10,369,36.9
85,25,324,12.96
86,1,24,24.0
87,34,106,3.12
88,6,209,34.83
89,3,431,143.67
90,19,409,21.53
91,50,346,6.92
92,50,347,6.94
93,24,20,0.83
94,20,38,1.9
95,45,169,3.76
96,48,381,7.94
97,5,344,68.8
98,19,421,22.16
99,35,238,6.8
100,9,279,31.0
101,30,487,16.23
102,46,217,4.72
103,29,276,9.52
104,31,48,1.55
105,34,106,3.12
106,6,285,47.5
107,49,321,6.55
108,22,289,13.14
109,3,395,131.67
110,16,234,14.62
111,42,247,5.88
112,50,168,3.36
113,4,148,37.0
114,21,425,20.24
115,13,322,24.77
116,14,227,16.21
117,39,214,5.49
118,20,48,2.4
119,42,62,1.48
120,46,385,8.37
121,4,373,93.25
122,39,273,7.0
123,23,419,18.22
124,23,22,0.96
125,48,358,7.46
126,2,62,31.0
127,5,190,38.0
128,30,393,13.1
129,8,340,42.5
130,4,417,104.25
131,22,20,0.91
132,26,102,3.92
133,11,447,40.64
134,40,414,10.35
135,35,136,3.89
136,13,348,26.77
137,41,396,9.66
138,35,252,7.2
139,25,57,2.28
140,2,65,32.5
141,46,325,7.07
142,27,102,3.78
143,38,84,2.21
144,19,333,17.53
145,25,305,12.2
146,2,452,226.0
147,20,24,1.2
148,25,21,0.84
149,42,221,5.26
150,4,99,24.75
151,11,368,33.45
152,2,500,250.0
153,30,325,10.83
154,50,343,6.86
155,22,133,6.05
156,21,240,11.43
157,19,453,23.84
158,38,78,2.05
159,22,164,7.45
160,42,427,10.17
161,2,434,217.0
162,9,212,23.56
163,15,380,25.33
164,30,269,8.97
165,14,248,17.71
